3 0 0,-2.37440586 -0.08100000 1.14471281,-2.37169981 0.00000000 1.15110004,-2.26480007 0.00000000 1.05840003 | 0.87054437 0.47218886 0.13852875,0.87054437 0.47218886 0.13852875,0.87054437 0.47218886 0.13852875 | 0.10000000 0.69999999 0.00000000,0.00000000 0.69999999 0.00000000,0.00000000 0.80000001 0.00000000
3 1 0,-2.26480007 0.00000000 1.05840003,-2.26585245 -0.08100000 1.05147839,-2.37440586 -0.08100000 1.14471281 | 0.87054437 0.47218886 0.13852875,0.87054437 0.47218886 0.13852875,0.87054437 0.47218886 0.13852875 | 0.00000000 0.80000001 0.00000000,0.10000000 0.80000001 0.00000000,0.10000000 0.69999999 0.00000000
2 1 0,-2.26585245 -0.08100000 1.05147839,-2.26480007 0.00000000 1.05840003,-2.14109993 0.00000000 0.97379994 | 0.96324700 0.22042844 0.15351385,0.96324700 0.22042844 0.15351385,0.96324700 0.22042844 0.15351385 | 0.10000000 0.80000001 0.00000000,0.00000000 0.80000001 0.00000000,0.00000000 0.90000004 0.00000000
1 0 1,-2.14109993 0.00000000 0.97379994,-2.14031434 -0.08100000 0.96623045,-2.26585245 -0.08100000 1.05147839 | 0.96324700 0.22042844 0.15351385,0.96324700 0.22042844 0.15351385,0.96324700 0.22042844 0.15351385 | 0.00000000 0.90000004 0.00000000,0.10000000 0.90000004 0.00000000,0.10000000 0.80000001 0.00000000
2 1 0,-2.14031434 -0.08100000 0.96623045,-2.14109993 0.00000000 0.97379994,-2.00000000 0.00000000 0.89999998 | 0.98752415 0.00000087 0.15746740,0.98752415 0.00000087 0.15746740,0.98752415 0.00000087 0.15746740 | 0.10000000 0.90000004 0.00000000,0.00000000 0.90000004 0.00000000,0.00000000 1.00000000 0.00000000
3 2 0,-2.00000000 0.00000000 0.89999998,-1.99719977 -0.08100000 0.89159989,-2.14031434 -0.08100000 0.96623045 | 0.98752415 0.00000087 0.15746740,0.98752415 0.00000087 0.15746740,0.98752415 0.00000087 0.15746740 | 0.00000000 1.00000000 0.00000000,0.10000000 1.00000000 0.00000000,0.10000000 0.90000004 0.00000000
1 1 1,-2.73120022 -0.14400002 1.80000019,-2.70839977 -0.08100000 1.79999971,-2.70217490 -0.08099999 1.72451854 | -0.93821162 0.22010329 -0.26704603,-0.93821162 0.22010329 -0.26704603,-0.93821162 0.22010329 -0.26704603 | 0.20000000 0.00000000 0.00000000,0.10000000 0.00000000 0.00000000,0.10000000 0.10000000 0.00000000
1 1 2,-2.70217490 -0.08099999 1.72451854,-2.72463727 -0.14400001 1.71995604,-2.73120022 -0.14400002 1.80000019 | -0.93821162 0.22010329 -0.26704603,-0.93821162 0.22010329 -0.26704603,-0.93821162 0.22010329 -0.26704603 | 0.10000000 0.10000000 0.00000000,0.20000000 0.10000000 0.00000000,0.20000000 0.00000000 0.00000000
2 1 0,-2.72463727 -0.14400001 1.71995604,-2.70217490 -0.08099999 1.72451854,-2.68310714 -0.08100000 1.63860953 | -0.84699553 0.47175434 -0.24504369,-0.84699553 0.47175434 -0.24504369,-0.84699553 0.47175434 -0.24504369 | 0.20000000 0.10000000 0.00000000,0.10000000 0.10000000 0.00000000,0.10000000 0.20000000 0.00000000
2 2 2,-2.68310714 -0.08100000 1.63860953,-2.70456982 -0.14400002 1.63049293,-2.72463727 -0.14400001 1.71995604 | -0.84699553 0.47175434 -0.24504369,-0.84699553 0.47175434 -0.24504369,-0.84699553 0.47175434 -0.24504369 | 0.10000000 0.20000000 0.00000000,0.20000000 0.20000000 0.00000000,0.20000000 0.10000000 0.00000000
1 0 1,-2.70456982 -0.14400002 1.63049293,-2.68310714 -0.08100000 1.63860953,-2.65060353 -0.08099999 1.54490244 | -0.66009408 0.72538775 -0.19516267,-0.66009408 0.72538775 -0.19516267,-0.66009408 0.72538775 -0.19516267 | 0.20000000 0.20000000 0.00000000,0.10000000 0.20000000 0.00000000,0.10000000 0.30000001 0.00000000
1 1 0,-2.65060353 -0.08099999 1.54490244,-2.67042875 -0.14400002 1.53405285,-2.70456982 -0.14400002 1.63049293 | -0.66009408 0.72538775 -0.19516267,-0.66009408 0.72538775 -0.19516267,-0.66009408 0.72538775 -0.19516267 | 0.10000000 0.30000001 0.00000000,0.20000000 0.30000001 0.00000000,0.20000000 0.20000000 0.00000000
3 1 1,-2.67042875 -0.14400002 1.53405285,-2.65060353 -0.08099999 1.54490244,-2.60407352 -0.08100001 1.44602883 | -0.36684877 0.92363310 -0.11101310,-0.36684877 0.92363310 -0.11101310,-0.36684877 0.92363310 -0.11101310 | 0.20000000 0.30000001 0.00000000,0.10000000 0.30000001 0.00000000,0.10000000 0.40000001 0.00000000
1 2 1,-2.60407352 -0.08100001 1.44602883,-2.62164521 -0.14400004 1.43307865,-2.67042875 -0.14400002 1.53405285 | -0.36684877 0.92363310 -0.11101310,-0.36684877 0.92363310 -0.11101310,-0.36684877 0.92363310 -0.11101310 | 0.10000000 0.40000001 0.00000000,0.20000000 0.40000001 0.00000000,0.20000000 0.30000001 0.00000000
2 1 1,-2.62164521 -0.14400004 1.43307865,-2.60407352 -0.08100001 1.44602883,-2.54292488 -0.08100000 1.34461856 | 0.00000000 1.00000000 -0.00000001,0.00000000 1.00000000 -0.00000001,0.00000000 1.00000000 -0.00000001 | 0.20000000 0.40000001 0.00000000,0.10000000 0.40000001 0.00000000,0.10000000 0.50000000 0.00000000
1 1 2,-2.54292488 -0.08100000 1.34461856,-2.55765009 -0.14400002 1.33001268,-2.62164521 -0.14400004 1.43307865 | 0.00000000 1.00000000 -0.00000001,0.00000000 1.00000000 -0.00000001,0.00000000 1.00000000 -0.00000001 | 0.10000000 0.50000000 0.00000000,0.20000000 0.50000000 0.00000000,0.20000000 0.40000001 0.00000000
3 2 1,-2.55765009 -0.14400002 1.33001268,-2.54292488 -0.08100000 1.34461856,-2.46656632 -0.08100000 1.24330306 | 0.36529857 0.92373151 0.11522684,0.36529857 0.92373151 0.11522684,0.36529857 0.92373151 0.11522684 | 0.20000000 0.50000000 0.00000000,0.10000000 0.50000000 0.00000000,0.10000000 0.60000002 0.00000000
3 1 0,-2.46656632 -0.08100000 1.24330306,-2.47787523 -0.14400002 1.22729766,-2.55765009 -0.14400002 1.33001268 | 0.36529857 0.92373151 0.11522684,0.36529857 0.92373151 0.11522684,0.36529857 0.92373151 0.11522684 | 0.10000000 0.60000002 0.00000000,0.20000000 0.60000002 0.00000000,0.20000000 0.50000000 0.00000000
3 2 1,-2.47787523 -0.14400002 1.22729766,-2.46656632 -0.08100000 1.24330306,-2.37440586 -0.08100000 1.14471281 | 0.65501255 0.72587711 0.20990683,0.65501255 0.72587711 0.20990683,0.65501255 0.72587711 0.20990683 | 0.20000000 0.60000002 0.00000000,0.10000000 0.60000002 0.00000000,0.10000000 0.69999999 0.00000000
3 2 2,-2.37440586 -0.08100000 1.14471281,-2.38175178 -0.14400002 1.12737644,-2.47787523 -0.14400002 1.22729766 | 0.65501255 0.72587711 0.20990683,0.65501255 0.72587711 0.20990683,0.65501255 0.72587711 0.20990683 | 0.10000000 0.69999999 0.00000000,0.20000000 0.69999999 0.00000000,0.20000000 0.60000002 0.00000000
1 1 2,-2.38175178 -0.14400002 1.12737644,-2.37440586 -0.08100000 1.14471281,-2.26585245 -0.08100000 1.05147839 | 0.83835214 0.47250578 0.27185282,0.83835214 0.47250578 0.27185282,0.83835214 0.47250578 0.27185282 | 0.20000000 0.69999999 0.00000000,0.10000000 0.69999999 0.00000000,0.10000000 0.80000001 0.00000000
2 1 2,-2.26585245 -0.08100000 1.05147839,-2.26871061 -0.14400002 1.03269136,-2.38175178 -0.14400002 1.12737644 | 0.83835214 0.47250578 0.27185282,0.83835214 0.47250578 0.27185282,0.83835214 0.47250578 0.27185282 | 0.10000000 0.80000001 0.00000000,0.20000000 0.80000001 0.00000000,0.20000000 0.69999999 0.00000000
3 0 2,-2.26871061 -0.14400002 1.03269136,-2.26585245 -0.08100000 1.05147839,-2.14031434 -0.08100000 0.96623045 | 0.92713410 0.22062898 0.30289492,0.92713410 0.22062898 0.30289492,0.92713410 0.22062898 0.30289492 | 0.20000000 0.80000001 0.00000000,0.10000000 0.80000001 0.00000000,0.10000000 0.90000004 0.00000000
3 2 0,-2.14031434 -0.08100000 0.96623045,-2.13818288 -0.14400002 0.94568503,-2.26871061 -0.14400002 1.03269136 | 0.92713410 0.22062898 0.30289492,0.92713410 0.22062898 0.30289492,0.92713410 0.22062898 0.30289492 | 0.10000000 0.90000004 0.00000000,0.20000000 0.90000004 0.00000000,0.20000000 0.80000001 0.00000000
3 1 0,-2.13818288 -0.14400002 0.94568503,-2.14031434 -0.08100000 0.96623045,-1.99719977 -0.08100000 0.89159989 | 0.95031464 0.00000063 0.31129086,0.95031464 0.00000063 0.31129086,0.95031464 0.00000063 0.31129086 | 0.20000000 0.90000004 0.00000000,0.10000000 0.90000004 0.00000000,0.10000000 1.00000000 0.00000000
2 1 0,-1.99719977 -0.08100000 0.89159989,-1.98960006 -0.14400002 0.86880010,-2.13818288 -0.14400002 0.94568503 | 0.95031464 0.00000063 0.31129086,0.95031464 0.00000063 0.31129086,0.95031464 0.00000063 0.31129086 | 0.10000000 1.00000000 0.00000000,0.20000000 1.00000000 0.00000000,0.20000000 0.90000004 0.00000000
3 0 2,-2.76479983 -0.18900001 1.79999983,-2.73120022 -0.14400002 1.80000019,-2.72463727 -0.14400001 1.71995604 | -0.90412921 0.21633157 -0.36844373,-0.90412921 0.21633157 -0.36844373,-0.90412921 0.21633157 -0.36844373 | 0.30000001 0.00000000 0.00000000,0.20000000 0.00000000 0.00000000,0.20000000 0.10000000 0.00000000
1 2 0,-2.72463727 -0.14400001 1.71995604,-2.75773859 -0.18900001 1.71323156,-2.76479983 -0.18900001 1.79999983 | -0.90412921 0.21633157 -0.36844373,-0.90412921 0.21633157 -0.36844373,-0.90412921 0.21633157 -0.36844373 | 0.20000000 0.10000000 0.00000000,0.30000001 0.10000000 0.00000000,0.30000001 0.00000000 0.00000000
3 0 2,-2.75773859 -0.18900001 1.71323156,-2.72463727 -0.14400001 1.71995604,-2.70456982 -0.14400002 1.63049293 | -0.81684643 0.46532688 -0.34092936,-0.81684643 0.46532688 -0.34092936,-0.81684643 0.46532688 -0.34092936 | 0.30000001 0.10000000 0.00000000,0.20000000 0.10000000 0.00000000,0.20000000 0.20000000 0.00000000
1 1 2,-2.70456982 -0.14400002 1.63049293,-2.73619819 -0.18900001 1.61853123,-2.75773859 -0.18900001 1.71323156 | -0.81684643 0.46532688 -0.34092936,-0.81684643 0.46532688 -0.34092936,-0.81684643 0.46532688 -0.34092936 | 0.20000000 0.20000000 0.00000000,0.30000001 0.20000000 0.00000000,0.30000001 0.10000000 0.00000000
1 2 0,-2.73619819 -0.18900001 1.61853123,-2.70456982 -0.14400002 1.63049293,-2.67042875 -0.14400002 1.53405285 | -0.63770241 0.71956199 -0.27489322,-0.63770241 0.71956199 -0.27489322,-0.63770241 0.71956199 -0.27489322 | 0.30000001 0.20000000 0.00000000,0.20000000 0.20000000 0.00000000,0.20000000 0.30000001 0.00000000
3 1 2,-2.67042875 -0.14400002 1.53405285,-2.69964337 -0.18900003 1.51806319,-2.73619819 -0.18900001 1.61853123 | -0.63770241 0.71956199 -0.27489322,-0.63770241 0.71956199 -0.27489322,-0.63770241 0.71956199 -0.27489322 | 0.20000000 0.30000001 0.00000000,0.30000001 0.30000001 0.00000000,0.30000001 0.20000000 0.00000000
3 0 2,-2.69964337 -0.18900003 1.51806319,-2.67042875 -0.14400002 1.53405285,-2.62164521 -0.14400004 1.43307865 | -0.35483363 0.92140836 -0.15842879,-0.35483363 0.92140836 -0.15842879,-0.35483363 0.92140836 -0.15842879 | 0.30000001 0.30000001 0.00000000,0.20000000 0.30000001 0.00000000,0.20000000 0.40000001 0.00000000
1 0 0,-2.62164521 -0.14400004 1.43307865,-2.64753938 -0.18900003 1.41399372,-2.69964337 -0.18900003 1.51806319 | -0.35483363 0.92140836 -0.15842879,-0.35483363 0.92140836 -0.15842879,-0.35483363 0.92140836 -0.15842879 | 0.20000000 0.40000001 0.00000000,0.30000001 0.40000001 0.00000000,0.30000001 0.30000001 0.00000000
3 2 2,-2.64753938 -0.18900003 1.41399372,-2.62164521 -0.14400004 1.43307865,-2.55765009 -0.14400002 1.33001268 | 0.00000002 1.00000000 -0.00000004,0.00000002 1.00000000 -0.00000004,0.00000002 1.00000000 -0.00000004 | 0.30000001 0.40000001 0.00000000,0.20000000 0.40000001 0.00000000,0.20000000 0.50000000 0.00000000
2 1 1,-2.55765009 -0.14400002 1.33001268,-2.57934976 -0.18900001 1.30848753,-2.64753938 -0.18900003 1.41399372 | 0.00000002 1.00000000 -0.00000004,0.00000002 1.00000000 -0.00000004,0.00000002 1.00000000 -0.00000004 | 0.20000000 0.50000000 0.00000000,0.30000001 0.50000000 0.00000000,0.30000001 0.40000001 0.00000000
1 1 2,-2.57934976 -0.18900001 1.30848753,-2.55765009 -0.14400002 1.33001268,-2.47787523 -0.14400002 1.22729766 | 0.35035589 0.92164165 0.16681513,0.35035589 0.92164165 0.16681513,0.35035589 0.92164165 0.16681513 | 0.30000001 0.50000000 0.00000000,0.20000000 0.50000000 0.00000000,0.20000000 0.60000002 0.00000000
1 1 2,-2.47787523 -0.14400002 1.22729766,-2.49454069 -0.18900001 1.20371032,-2.57934976 -0.18900001 1.30848753 | 0.35035589 0.92164165 0.16681513,0.35035589 0.92164165 0.16681513,0.35035589 0.92164165 0.16681513 | 0.20000000 0.60000002 0.00000000,0.30000001 0.60000002 0.00000000,0.30000001 0.50000000 0.00000000
3 1 2,-2.49454069 -0.18900001 1.20371032,-2.47787523 -0.14400002 1.22729766,-2.38175178 -0.14400002 1.12737644 | 0.62295645 0.72071159 0.30413812,0.62295645 0.72071159 0.30413812,0.62295645 0.72071159 0.30413812 | 0.30000001 0.60000002 0.00000000,0.20000000 0.60000002 0.00000000,0.20000000 0.69999999 0.00000000
1 1 0,-2.38175178 -0.14400002 1.12737644,-2.39257646 -0.18900001 1.10182762,-2.49454069 -0.18900001 1.20371032 | 0.62295645 0.72071159 0.30413812,0.62295645 0.72071159 0.30413812,0.62295645 0.72071159 0.30413812 | 0.20000000 0.69999999 0.00000000,0.30000001 0.69999999 0.00000000,0.30000001 0.60000002 0.00000000
1 0 2,-2.39257646 -0.18900001 1.10182762,-2.38175178 -0.14400002 1.12737644,-2.26871061 -0.14400002 1.03269136 | 0.79164279 0.46707726 0.39387879,0.79164279 0.46707726 0.39387879,0.79164279 0.46707726 0.39387879 | 0.30000001 0.69999999 0.00000000,0.20000000 0.69999999 0.00000000,0.20000000 0.80000001 0.00000000
1 2 0,-2.26871061 -0.14400002 1.03269136,-2.27292156 -0.18900001 1.00500476,-2.39257646 -0.18900001 1.10182762 | 0.79164279 0.46707726 0.39387879,0.79164279 0.46707726 0.39387879,0.79164279 0.46707726 0.39387879 | 0.20000000 0.80000001 0.00000000,0.30000001 0.80000001 0.00000000,0.30000001 0.69999999 0.00000000
2 0 1,-2.27292156 -0.18900001 1.00500476,-2.26871061 -0.14400002 1.03269136,-2.13818288 -0.14400002 0.94568503 | 0.87175256 0.21755117 0.43899775,0.87175256 0.21755117 0.43899775,0.87175256 0.21755117 0.43899775 | 0.30000001 0.80000001 0.00000000,0.20000000 0.80000001 0.00000000,0.20000000 0.90000004 0.00000000
2 0 0,-2.13818288 -0.14400002 0.94568503,-2.13504124 -0.18900001 0.91540706,-2.27292156 -0.18900001 1.00500476 | 0.87175256 0.21755117 0.43899775,0.87175256 0.21755117 0.43899775,0.87175256 0.21755117 0.43899775 | 0.20000000 0.90000004 0.00000000,0.30000001 0.90000004 0.00000000,0.30000001 0.80000001 0.00000000
2 1 2,-2.13504124 -0.18900001 0.91540706,-2.13818288 -0.14400002 0.94568503,-1.98960006 -0.14400002 0.86880010 | 0.89236647 -0.00000053 0.45131159,0.89236647 -0.00000053 0.45131159,0.89236647 -0.00000053 0.45131159 | 0.30000001 0.90000004 0.00000000,0.20000000 0.90000004 0.00000000,0.20000000 1.00000000 0.00000000
3 0 0,-1.98960006 -0.14400002 0.86880010,-1.97839999 -0.18900001 0.83519995,-2.13504124 -0.18900001 0.91540706 | 0.89236647 -0.00000053 0.45131159,0.89236647 -0.00000053 0.45131159,0.89236647 -0.00000053 0.45131159 | 0.20000000 1.00000000 0.00000000,0.30000001 1.00000000 0.00000000,0.30000001 0.90000004 0.00000000
3 2 2,-2.80560017 -0.21600002 1.80000019,-2.76479983 -0.18900001 1.79999983,-2.75773859 -0.18900001 1.71323156 | -0.86261553 0.20848070 -0.46090159,-0.86261553 0.20848070 -0.46090159,-0.86261553 0.20848070 -0.46090159 | 0.40000001 0.00000000 0.00000000,0.30000001 0.00000000 0.00000000,0.30000001 0.10000000 0.00000000
2 1 0,-2.75773859 -0.18900001 1.71323156,-2.79793358 -0.21600001 1.70506668,-2.80560017 -0.21600002 1.80000019 | -0.86261553 0.20848070 -0.46090159,-0.86261553 0.20848070 -0.46090159,-0.86261553 0.20848070 -0.46090159 | 0.30000001 0.10000000 0.00000000,0.40000001 0.10000000 0.00000000,0.40000001 0.00000000 0.00000000
3 1 2,-2.79793358 -0.21600001 1.70506668,-2.75773859 -0.18900001 1.71323156,-2.73619819 -0.18900001 1.61853123 | -0.78192109 0.45157155 -0.42974707,-0.78192109 0.45157155 -0.42974707,-0.78192109 0.45157155 -0.42974707 | 0.40000001 0.10000000 0.00000000,0.30000001 0.10000000 0.00000000,0.30000001 0.20000000 0.00000000
3 2 1,-2.73619819 -0.18900001 1.61853123,-2.77460504 -0.21600004 1.60400665,-2.79793358 -0.21600001 1.70506668 | -0.78192109 0.45157155 -0.42974707,-0.78192109 0.45157155 -0.42974707,-0.78192109 0.45157155 -0.42974707 | 0.30000001 0.20000000 0.00000000,0.40000001 0.20000000 0.00000000,0.40000001 0.10000000 0.00000000
3 1 2,-2.77460504 -0.21600004 1.60400665,-2.73619819 -0.18900001 1.61853123,-2.69964337 -0.18900003 1.51806319 | -0.61448359 0.70656049 -0.35097331,-0.61448359 0.70656049 -0.35097331,-0.61448359 0.70656049 -0.35097331 | 0.40000001 0.20000000 0.00000000,0.30000001 0.20000000 0.00000000,0.30000001 0.30000001 0.00000000
3 0 2,-2.69964337 -0.18900003 1.51806319,-2.73511934 -0.21600001 1.49864769,-2.77460504 -0.21600004 1.60400665 | -0.61448359 0.70656049 -0.35097331,-0.61448359 0.70656049 -0.35097331,-0.61448359 0.70656049 -0.35097331 | 0.30000001 0.30000001 0.00000000,0.40000001 0.30000001 0.00000000,0.40000001 0.20000000 0.00000000
1 1 0,-2.73511934 -0.21600001 1.49864769,-2.69964337 -0.18900003 1.51806319,-2.64753938 -0.18900003 1.41399372 | -0.34419489 0.91622150 -0.20510483,-0.34419489 0.91622150 -0.20510483,-0.34419489 0.91622150 -0.20510483 | 0.40000001 0.30000001 0.00000000,0.30000001 0.30000001 0.00000000,0.30000001 0.40000001 0.00000000
3 2 2,-2.64753938 -0.18900003 1.41399372,-2.67898273 -0.21600004 1.39081931,-2.73511934 -0.21600001 1.49864769 | -0.34419489 0.91622150 -0.20510483,-0.34419489 0.91622150 -0.20510483,-0.34419489 0.91622150 -0.20510483 | 0.30000001 0.40000001 0.00000000,0.40000001 0.40000001 0.00000000,0.40000001 0.30000001 0.00000000
3 1 2,-2.67898273 -0.21600004 1.39081931,-2.64753938 -0.18900003 1.41399372,-2.57934976 -0.18900001 1.30848753 | -0.00000001 1.00000000 0.00000001,-0.00000001 1.00000000 0.00000001,-0.00000001 1.00000000 0.00000001 | 0.40000001 0.40000001 0.00000000,0.30000001 0.40000001 0.00000000,0.30000001 0.50000000 0.00000000
3 2 0,-2.57934976 -0.18900001 1.30848753,-2.60570025 -0.21600002 1.28235018,-2.67898273 -0.21600004 1.39081931 | -0.00000001 1.00000000 0.00000001,-0.00000001 1.00000000 0.00000001,-0.00000001 1.00000000 0.00000001 | 0.30000001 0.50000000 0.00000000,0.40000001 0.50000000 0.00000000,0.40000001 0.40000001 0.00000000
3 1 2,-2.60570025 -0.21600002 1.28235018,-2.57934976 -0.18900001 1.30848753,-2.49454069 -0.18900001 1.20371032 | 0.33593234 0.91663784 0.21662085,0.33593234 0.91663784 0.21662085,0.33593234 0.91663784 0.21662085 | 0.40000001 0.50000000 0.00000000,0.30000001 0.50000000 0.00000000,0.30000001 0.60000002 0.00000000
3 2 1,-2.49454069 -0.18900001 1.20371032,-2.51477790 -0.21600002 1.17506886,-2.60570025 -0.21600002 1.28235018 | 0.33593234 0.91663784 0.21662085,0.33593234 0.91663784 0.21662085,0.33593234 0.91663784 0.21662085 | 0.30000001 0.60000002 0.00000000,0.40000001 0.60000002 0.00000000,0.40000001 0.50000000 0.00000000
3 0 1,-2.51477790 -0.21600002 1.17506886,-2.49454069 -0.18900001 1.20371032,-2.39257646 -0.18900001 1.10182762 | 0.58751190 0.70854282 0.39089233,0.58751190 0.70854282 0.39089233,0.58751190 0.70854282 0.39089233 | 0.40000001 0.60000002 0.00000000,0.30000001 0.60000002 0.00000000,0.30000001 0.69999999 0.00000000
2 1 1,-2.39257646 -0.18900001 1.10182762,-2.40572095 -0.21600002 1.07080448,-2.51477790 -0.21600002 1.17506886 | 0.58751190 0.70854282 0.39089233,0.58751190 0.70854282 0.39089233,0.58751190 0.70854282 0.39089233 | 0.30000001 0.69999999 0.00000000,0.40000001 0.69999999 0.00000000,0.40000001 0.60000002 0.00000000
1 1 0,-2.40572095 -0.21600002 1.07080448,-2.39257646 -0.18900001 1.10182762,-2.27292156 -0.18900001 1.00500476 | 0.73610896 0.45449960 0.50157118,0.73610896 0.45449960 0.50157118,0.73610896 0.45449960 0.50157118 | 0.40000001 0.69999999 0.00000000,0.30000001 0.69999999 0.00000000,0.30000001 0.80000001 0.00000000
2 2 1,-2.27292156 -0.18900001 1.00500476,-2.27803540 -0.21600002 0.97138560,-2.40572095 -0.21600002 1.07080448 | 0.73610896 0.45449960 0.50157118,0.73610896 0.45449960 0.50157118,0.73610896 0.45449960 0.50157118 | 0.30000001 0.80000001 0.00000000,0.40000001 0.80000001 0.00000000,0.40000001 0.69999999 0.00000000
1 1 0,-2.27803540 -0.21600002 0.97138560,-2.27292156 -0.18900001 1.00500476,-2.13504124 -0.18900001 0.91540706 | 0.80393779 0.21048719 0.55621856,0.80393779 0.21048719 0.55621856,0.80393779 0.21048719 0.55621856 | 0.40000001 0.80000001 0.00000000,0.30000001 0.80000001 0.00000000,0.30000001 0.90000004 0.00000000
2 2 1,-2.13504124 -0.18900001 0.91540706,-2.13122654 -0.21600002 0.87864119,-2.27803540 -0.21600002 0.97138560 | 0.80393779 0.21048719 0.55621856,0.80393779 0.21048719 0.55621856,0.80393779 0.21048719 0.55621856 | 0.30000001 0.90000004 0.00000000,0.40000001 0.90000004 0.00000000,0.40000001 0.80000001 0.00000000
3 1 0,-2.13122654 -0.21600002 0.87864119,-2.13504124 -0.18900001 0.91540706,-1.97839999 -0.18900001 0.83519995 | 0.82090515 -0.00000009 0.57106459,0.82090515 -0.00000009 0.57106459,0.82090515 -0.00000009 0.57106459 | 0.40000001 0.90000004 0.00000000,0.30000001 0.90000004 0.00000000,0.30000001 1.00000000 0.00000000
2 0 0,-1.97839999 -0.18900001 0.83519995,-1.96480024 -0.21600002 0.79440004,-2.13122654 -0.21600002 0.87864119 | 0.82090515 -0.00000009 0.57106459,0.82090515 -0.00000009 0.57106459,0.82090515 -0.00000009 0.57106459 | 0.30000001 1.00000000 0.00000000,0.40000001 1.00000000 0.00000000,0.40000001 0.90000004 0.00000000
